Site Section,Sort Type,Template,Category,Site Section 2,Ad Type,Yard,Parking Type,heating,State,City,Zip,Seller Type,School District,Seller Accepts Texts,Photo Count,Year Built,Title,Previous URL,Acres,Square Feet,Newly Built,Seller ID,AD ID,Time Posted,Asking Price,Package Type,Exterior Material,cooling,Bathrooms,Bedrooms,Expire Date,Ad Status,Special Features,Floor Covering,Basement Type,Included Appliances,mls number
40315346,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not specified', 'Parking Type': 'combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'ogden', 'Zip': '84404', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '7', 'Year Built': '1956', 'Title': '117 S Quincy Ave E|Ogden|UT|84404', 'Previous URL': 'not specified', 'Acres': '0.19', 'Square Feet': '2096', 'Newly Built': False, 'Seller ID': '860172', 'AD ID': '40315346', 'Time Posted': '2019-03-22T10:05:48Z', 'Asking Price': '250000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '4', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40316666,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not specified', 'Parking Type': 'not specified', 'heating': 'forced air', 'State': 'ut', 'City': 'ogden', 'Zip': '84401', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '20', 'Year Built': '1951', 'Title': '1449 E 22 St|Ogden|UT|84401', 'Previous URL': 'not specified', 'Acres': '0.2', 'Square Feet': '1572', 'Newly Built': False, 'Seller ID': '860172', 'AD ID': '40316666', 'Time Posted': '2019-03-28T09:54:43Z', 'Asking Price': '172500', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'evaporative cooler', 'Bathrooms': '1', 'Bedrooms': '2', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40316313,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full', 'Parking Type': 'detached garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'logan', 'Zip': '84341', 'Seller Type': 'by owner', 'School District': 'logan city', 'Seller Accepts Texts': 'true', 'Photo Count': '12', 'Year Built': '1993', 'Title': '59 Hampton Place|Logan|UT|84341', 'Previous URL': 'not specified', 'Acres': '0.1', 'Square Feet': '1600', 'Newly Built': False, 'Seller ID': '1653357', 'AD ID': '40316313', 'Time Posted': '2019-03-26T16:43:46Z', 'Asking Price': '215000', 'Package Type': 'select basic', 'Exterior Material': 'stucco', 'cooling': 'central air', 'Bathrooms': '15', 'Bedrooms': '3', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'patio uncovered|walkin closet', 'Floor Covering': 'laminate', 'Basement Type': 'not specified', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': 'not specified'}"
40315086,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape front', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'eagle mountain', 'Zip': '84005', 'Seller Type': 'by agent', 'School District': 'alpine', 'Seller Accepts Texts': 'true', 'Photo Count': '10', 'Year Built': '2016', 'Title': '2647 E White Birch Dr|Eagle Mountain|UT|84005', 'Previous URL': 'not specified', 'Acres': '0.17', 'Square Feet': '3271', 'Newly Built': False, 'Seller ID': '264018', 'AD ID': '40315086', 'Time Posted': '2019-03-21T10:10:09Z', 'Asking Price': '357500', 'Package Type': 'not specified', 'Exterior Material': 'stucco', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-21', 'Ad Status': 'active', 'Special Features': 'deck|fireplace other|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|laminate', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|range', 'mls number': '1587671'}"
40316307,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|4 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'south ogden', 'Zip': '84403', 'Seller Type': 'by agent', 'School District': 'weber', 'Seller Accepts Texts': 'true', 'Photo Count': '3', 'Year Built': '2018', 'Title': '1352 E 5500 S|South Ogden|UT|84403', 'Previous URL': 'not specified', 'Acres': '0.47', 'Square Feet': '4871', 'Newly Built': False, 'Seller ID': '2590412', 'AD ID': '40316307', 'Time Posted': '2019-03-26T16:31:17Z', 'Asking Price': '714800', 'Package Type': 'not specified', 'Exterior Material': 'clapboardmasonite|other|stucco', 'cooling': 'central air', 'Bathrooms': '35', 'Bedrooms': '4', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'deck|fireplace gas|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'full partially finished', 'Included Appliances': 'microwave|other|range', 'mls number': '1565749'}"
40316529,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'herriman', 'Zip': '84096', 'Seller Type': 'by agent', 'School District': 'jordan', 'Seller Accepts Texts': 'true', 'Photo Count': '4', 'Year Built': '2018', 'Title': '4351 W Nash Ln # 120|Herriman|UT|84096', 'Previous URL': 'not specified', 'Acres': '0.03', 'Square Feet': '2332', 'Newly Built': False, 'Seller ID': '3229035', 'AD ID': '40316529', 'Time Posted': '2019-03-27T16:20:44Z', 'Asking Price': '304000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '3', 'Expire Date': '2019-09-27', 'Ad Status': 'active', 'Special Features': 'walkin closet', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|range', 'mls number': '1555341'}"
40315326,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not specified', 'Parking Type': 'combined garage|2 cars', 'heating': 'not specified', 'State': 'ut', 'City': 'layton', 'Zip': '84040', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '21', 'Year Built': '1985', 'Title': '3112 Tanglewood Dr|Layton|UT|84040', 'Previous URL': 'not specified', 'Acres': '0.31', 'Square Feet': '4246', 'Newly Built': False, 'Seller ID': '860172', 'AD ID': '40315326', 'Time Posted': '2019-03-22T09:47:36Z', 'Asking Price': '515000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '3', 'Bedrooms': '6', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40315089,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'millcreek', 'Zip': '84124', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '18', 'Year Built': '1958', 'Title': '4268 S 2700 E|Millcreek|UT|84124', 'Previous URL': 'not specified', 'Acres': '0.24', 'Square Feet': '3400', 'Newly Built': False, 'Seller ID': '3284489', 'AD ID': '40315089', 'Time Posted': '2019-03-21T10:32:13Z', 'Asking Price': '549900', 'Package Type': 'not specified', 'Exterior Material': 'brick|clapboardmasonite', 'cooling': 'central air', 'Bathrooms': '3', 'Bedrooms': '5', 'Expire Date': '2019-09-21', 'Ad Status': 'active', 'Special Features': 'deck|fireplace gas|fireplace woodburning|sprinklers automatic', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|range', 'mls number': '1585739'}"
40315457,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full', 'Parking Type': 'driveway', 'heating': 'forced air', 'State': 'ut', 'City': 'cedar city', 'Zip': '84721', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '6', 'Year Built': '1995', 'Title': '2731 W 4950 N|Cedar City|UT|84721', 'Previous URL': 'not specified', 'Acres': '0.53', 'Square Feet': '1640', 'Newly Built': False, 'Seller ID': '2244299', 'AD ID': '40315457', 'Time Posted': '2019-03-22T15:28:24Z', 'Asking Price': '180000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'carpet|laminate', 'Basement Type': 'not specified', 'Included Appliances': 'range|refrigerator', 'mls number': '85446'}"
40316631,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'manufactured', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape full', 'Parking Type': 'driveway', 'heating': 'forced air', 'State': 'ut', 'City': 'salt lake city', 'Zip': '84116', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '18', 'Year Built': '1997', 'Title': '1932 N Rose Park Ln|Salt Lake City|UT|84116', 'Previous URL': 'not specified', 'Acres': '0.89', 'Square Feet': '1742', 'Newly Built': False, 'Seller ID': '2408448', 'AD ID': '40316631', 'Time Posted': '2019-03-28T08:02:11Z', 'Asking Price': '204000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'evaporative cooler', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1582171'}"
40316438,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'provo', 'Zip': '84604', 'Seller Type': 'by agent', 'School District': 'alpine', 'Seller Accepts Texts': 'true', 'Photo Count': '9', 'Year Built': '2019', 'Title': '653 E 3900 N|Provo|UT|84604', 'Previous URL': 'not specified', 'Acres': '0.24', 'Square Feet': '3503', 'Newly Built': False, 'Seller ID': '2764537', 'AD ID': '40316438', 'Time Posted': '2019-03-27T12:33:10Z', 'Asking Price': '564850', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '4', 'Expire Date': '2019-09-27', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1581538'}"
40300505,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not specified', 'Parking Type': 'attached garage|3 cars', 'heating': 'not specified', 'State': 'ut', 'City': 'layton', 'Zip': '84041', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '29', 'Year Built': '2019', 'Title': '254 S. Autumn Breeze Lane|Layton|UT|84041', 'Previous URL': 'not specified', 'Acres': 'not specified', 'Square Feet': '3386', 'Newly Built': True, 'Seller ID': '2490499', 'AD ID': '40300505', 'Time Posted': '2019-03-22T10:13:56Z', 'Asking Price': '539900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'not specified', 'Bathrooms': '25', 'Bedrooms': '4', 'Expire Date': '2019-07-09', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40288076,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not specified', 'Parking Type': 'not specified', 'heating': 'not specified', 'State': 'ut', 'City': 'st george', 'Zip': '84790', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': 'not specified', 'Title': '2788 East Hazel Drive|St George|UT|84790', 'Previous URL': 'not specified', 'Acres': 'not specified', 'Square Feet': '2390', 'Newly Built': True, 'Seller ID': '3415305', 'AD ID': '40288076', 'Time Posted': '2019-03-28T10:29:49Z', 'Asking Price': '444900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'not specified', 'Bathrooms': '25', 'Bedrooms': '4', 'Expire Date': '2019-05-05', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40316684,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'south jordan', 'Zip': '84009', 'Seller Type': 'by agent', 'School District': 'jordan', 'Seller Accepts Texts': 'false', 'Photo Count': '29', 'Year Built': '2013', 'Title': '10226 S Petaluma Way|South Jordan|UT|84009', 'Previous URL': 'not specified', 'Acres': '0.07', 'Square Feet': '3147', 'Newly Built': False, 'Seller ID': '516298', 'AD ID': '40316684', 'Time Posted': '2019-03-28T11:28:30Z', 'Asking Price': '415000', 'Package Type': 'not specified', 'Exterior Material': 'other|stucco', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '3', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'fireplace gas|patio covered|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'full finished', 'Included Appliances': 'dryer|microwave|other|range|washer', 'mls number': '1589205'}"
40316693,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape front', 'Parking Type': 'driveway|other', 'heating': 'forced air', 'State': 'ut', 'City': 'garland', 'Zip': '84312', 'Seller Type': 'by agent', 'School District': 'box elder', 'Seller Accepts Texts': 'true', 'Photo Count': '8', 'Year Built': '2002', 'Title': '16350 N 4400 W|Garland|UT|84312', 'Previous URL': 'not specified', 'Acres': '1', 'Square Feet': '2356', 'Newly Built': False, 'Seller ID': '1599108', 'AD ID': '40316693', 'Time Posted': '2019-03-28T11:53:24Z', 'Asking Price': '202000', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '4', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'walkin closet', 'Floor Covering': 'carpet|laminate', 'Basement Type': 'shelfcrawl space', 'Included Appliances': 'other|range|refrigerator', 'mls number': '1589254'}"
40316069,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'west jordan', 'Zip': '84081', 'Seller Type': 'by agent', 'School District': 'jordan', 'Seller Accepts Texts': 'true', 'Photo Count': '5', 'Year Built': '2007', 'Title': '8152 S Jordanelle Ct|West Jordan|UT|84081', 'Previous URL': 'not specified', 'Acres': '0.21', 'Square Feet': '3820', 'Newly Built': False, 'Seller ID': '3416694', 'AD ID': '40316069', 'Time Posted': '2019-03-25T18:12:14Z', 'Asking Price': '449900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '3', 'Expire Date': '2019-09-25', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1583244'}"
40315085,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape none', 'Parking Type': 'attached garage|combined garage|driveway|street parking|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'stansbury park', 'Zip': '84074', 'Seller Type': 'by agent', 'School District': 'tooele', 'Seller Accepts Texts': 'true', 'Photo Count': '9', 'Year Built': '2019', 'Title': '6545 N Flat Top Drive|Stansbury Park|UT|84074', 'Previous URL': 'not specified', 'Acres': '0.19', 'Square Feet': '3247', 'Newly Built': False, 'Seller ID': '3286936', 'AD ID': '40315085', 'Time Posted': '2019-03-21T10:03:10Z', 'Asking Price': '359900', 'Package Type': 'not specified', 'Exterior Material': 'clapboardmasonite|stucco', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '4', 'Expire Date': '2019-09-21', 'Ad Status': 'active', 'Special Features': 'patio uncovered|walkin closet', 'Floor Covering': 'carpet|other', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|range', 'mls number': '1585133'}"
40316340,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'riverton', 'Zip': '84065', 'Seller Type': 'by agent', 'School District': 'jordan', 'Seller Accepts Texts': 'false', 'Photo Count': '25', 'Year Built': '2016', 'Title': '12951 S Sand Creek Dr|Riverton|UT|84065', 'Previous URL': 'not specified', 'Acres': '0.33', 'Square Feet': '5382', 'Newly Built': False, 'Seller ID': '2609439', 'AD ID': '40316340', 'Time Posted': '2019-03-26T18:18:29Z', 'Asking Price': '710000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '45', 'Bedrooms': '5', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1588952'}"
40316345,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape none', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'salem', 'Zip': '84653', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '3', 'Year Built': '2019', 'Title': '373 East Snowy Egret Drive|Salem|UT|84653', 'Previous URL': 'not specified', 'Acres': '0.19', 'Square Feet': '4188', 'Newly Built': False, 'Seller ID': '2057151', 'AD ID': '40316345', 'Time Posted': '2019-03-26T18:32:36Z', 'Asking Price': '472325', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '3', 'Bedrooms': '5', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1234567'}"
40315516,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|driveway|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'draper', 'Zip': '84020', 'Seller Type': 'by owner', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '11', 'Year Built': '2013', 'Title': '627 E Sunset Stream Way|Draper|UT|84020', 'Previous URL': 'not specified', 'Acres': '0.23', 'Square Feet': '3954', 'Newly Built': False, 'Seller ID': '2145338', 'AD ID': '40315516', 'Time Posted': '2019-03-22T18:16:26Z', 'Asking Price': '690000', 'Package Type': 'select basic', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '35', 'Bedrooms': '5', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'full finished', 'Included Appliances': 'dryer|microwave|range|refrigerator|washer', 'mls number': 'not specified'}"
40316294,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape none', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'mapleton', 'Zip': '84664', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '1', 'Year Built': '2019', 'Title': '1420 South 1300 West|Mapleton|UT|84664', 'Previous URL': 'not specified', 'Acres': '0.33', 'Square Feet': '4284', 'Newly Built': False, 'Seller ID': '2057151', 'AD ID': '40316294', 'Time Posted': '2019-03-26T16:09:21Z', 'Asking Price': '492900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '3', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1234567'}"
40296168,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not specified', 'Parking Type': 'not specified', 'heating': 'not specified', 'State': 'ut', 'City': 'st george', 'Zip': '84790', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': 'not specified', 'Title': '3250 E. Holly Drive|St George|UT|84790', 'Previous URL': 'not specified', 'Acres': 'not specified', 'Square Feet': '2575', 'Newly Built': True, 'Seller ID': '3415305', 'AD ID': '40296168', 'Time Posted': '2019-03-26T10:21:04Z', 'Asking Price': '394900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'not specified', 'Bathrooms': '25', 'Bedrooms': '4', 'Expire Date': '2019-06-13', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40316034,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'driveway', 'heating': 'forced air', 'State': 'ut', 'City': 'centerfield', 'Zip': '84622', 'Seller Type': 'by agent', 'School District': 'south sanpete', 'Seller Accepts Texts': 'true', 'Photo Count': '31', 'Year Built': '1910', 'Title': '345 N Main|Centerfield|UT|84622', 'Previous URL': 'not specified', 'Acres': '0.66', 'Square Feet': '1939', 'Newly Built': False, 'Seller ID': '341179', 'AD ID': '40316034', 'Time Posted': '2019-03-25T16:18:27Z', 'Asking Price': '133000', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl', 'cooling': 'evaporative cooler window', 'Bathrooms': '1', 'Bedrooms': '3', 'Expire Date': '2019-09-25', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'carpet|laminate', 'Basement Type': 'full unfinished', 'Included Appliances': 'range|refrigerator', 'mls number': '1535023'}"
40315739,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced none|landscape full', 'Parking Type': 'attached garage|combined garage|driveway|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'eagle mountain', 'Zip': '84005', 'Seller Type': 'by agent', 'School District': 'alpine', 'Seller Accepts Texts': 'true', 'Photo Count': '38', 'Year Built': '2006', 'Title': '3274 E Appaloosa Way|Eagle Mountain|UT|84005', 'Previous URL': 'not specified', 'Acres': '0.15', 'Square Feet': '3172', 'Newly Built': False, 'Seller ID': '264572', 'AD ID': '40315739', 'Time Posted': '2019-03-24T06:44:42Z', 'Asking Price': '369900', 'Package Type': 'not specified', 'Exterior Material': 'other|stucco', 'cooling': 'central air', 'Bathrooms': '3', 'Bedrooms': '6', 'Expire Date': '2019-09-24', 'Ad Status': 'active', 'Special Features': 'sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|range', 'mls number': '1584328'}"
40312227,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape back|landscape front|landscape full', 'Parking Type': 'attached garage|combined garage|detached garage|driveway|2 cars|4 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'kaysville', 'Zip': '84037', 'Seller Type': 'by owner', 'School District': 'davis', 'Seller Accepts Texts': 'true', 'Photo Count': '17', 'Year Built': '2017', 'Title': '396 Hill Farms Ln|Kaysville|UT|84037', 'Previous URL': 'not specified', 'Acres': '0.62', 'Square Feet': '4875', 'Newly Built': False, 'Seller ID': '139653', 'AD ID': '40312227', 'Time Posted': '2019-03-23T08:07:36Z', 'Asking Price': '709000', 'Package Type': 'select basic', 'Exterior Material': 'clapboardmasonite', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '4', 'Expire Date': '2019-09-23', 'Ad Status': 'active', 'Special Features': 'fireplace gas|patio uncovered|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': 'not specified'}"
